"0","#| label: tbl-quintiles-rangos"
"0","#| tbl-cap: ""Rangos de ingreso por quintil (cortes reales)"""
"0","#| echo: false"
"0",""
"0","library(dplyr)"
"0","library(knitr)"
"0",""
"0","# Crear tabla con los rangos reales"
"0","tibble("
"0","  Quintil = c("
"0","    ""Q1 (más bajo)"","
"0","    ""Q2"","
"0","    ""Q3"","
"0","    ""Q4"","
"0","    ""Q5 (más alto)"""
"0","  ),"
"0","  Rango_ingreso = c("
"0","    paste0(quintiles_m13[1], "" - "", quintiles_m13[2]),"
"0","    paste0(quintiles_m13[2], "" - "", quintiles_m13[3]),"
"0","    paste0(quintiles_m13[3], "" - "", quintiles_m13[4]),"
"0","    paste0(quintiles_m13[4], "" - "", quintiles_m13[5]),"
"0","    paste0(""≥ "", quintiles_m13[5])"
"0","  )"
"0",") %>%"
"0","  kable("
"0","    col.names = c(""Quintil"", ""Rango de Ingreso (CLP)"")"
"0","  )"
