"0","if (!require(""pacman"")) install.packages(""pacman"") # instalar pacman"
"0",""
"0","pacman::p_load(dplyr, # para sintaxis"
"0","               Publish,# para IC)       "
"0","               gginference, # visualización "
"0","               rempsyc, # reporte"
"0","               kableExtra, # tablas"
"0","               broom, # varios"
"0","               flextable, # nice table"
"0","               rempsyc,# tablas"
"0","               tidyverse, # manipulación datos"
"0","               sjPlot, # gráficos"
"0","               rstatix, # test estadísticos"
"0","               labelled,# para labels"
"0","               sjmisc, # descriptivos"
"0","               corrplot, # correlaciones"
"0","               psych, # test estadísticos "
"0","               sjstats, # tamaños de efecto"
"0","               gginference,# visualización"
"0","               gtools) #tablas"
"0",""
"0","options(scipen = 999) # para desactivar notacion cientifica"
"0","rm(list = ls())       # para limpiar el entorno de trabajo"
