"0","#| include: false"
"0",""
"0","# Descriptivos variables "
"0","#Tablas de frecuencia: absoluta, relativa, acumulada "
"0","sjmisc::frq(datos$R_sexo)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=2730 valid N=2730 mean=0.64 sd=0.48[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
    0 |  987 | 36.15 |   36.15 |  36.15
    1 | 1743 | 63.85 |   63.85 | 100.00
 <NA> |    0 |  0.00 |    <NA> |   <NA>
"
"0","sjmisc::frq(datos$edad_tramo_num)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=2730 valid N=2730 mean=2.92 sd=1.00[39m

Value |   N | Raw % | Valid % | Cum. %
--------------------------------------
    1 | 231 |  8.46 |    8.46 |   8.46
    2 | 732 | 26.81 |   26.81 |  35.27
    3 | 835 | 30.59 |   30.59 |  65.86
    4 | 887 | 32.49 |   32.49 |  98.35
    5 |  45 |  1.65 |    1.65 | 100.00
 <NA> |   0 |  0.00 |    <NA> |   <NA>
"
"0","sjmisc::frq(datos$R_satisfaccion_vida)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=2730 valid N=2728 mean=2.13 sd=0.79[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
    1 |  460 | 16.85 |   16.86 |  16.86
    2 | 1663 | 60.92 |   60.96 |  77.82
    3 |  403 | 14.76 |   14.77 |  92.60
    4 |  186 |  6.81 |    6.82 |  99.41
    5 |   16 |  0.59 |    0.59 | 100.00
 <NA> |    2 |  0.07 |    <NA> |   <NA>
"
"0","sjmisc::frq(datos$R_decaimiento_pes_des)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=2730 valid N=2728 mean=1.78 sd=0.91[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
    1 | 1197 | 43.85 |   43.88 |  43.88
    2 | 1168 | 42.78 |   42.82 |  86.69
    3 |  176 |  6.45 |    6.45 |  93.15
    4 |  136 |  4.98 |    4.99 |  98.13
    5 |   51 |  1.87 |    1.87 | 100.00
 <NA> |    2 |  0.07 |    <NA> |   <NA>
"
"0","sjmisc::frq(datos$R_cansancio_falta_energia)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=2730 valid N=2728 mean=2.10 sd=1.01[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
    1 |  756 | 27.69 |   27.71 |  27.71
    2 | 1370 | 50.18 |   50.22 |  77.93
    3 |  250 |  9.16 |    9.16 |  87.10
    4 |  268 |  9.82 |    9.82 |  96.92
    5 |   84 |  3.08 |    3.08 | 100.00
 <NA> |    2 |  0.07 |    <NA> |   <NA>
"
