"0","#| label: fig-descriptivos"
"0","#| fig-cap: 'Figura 1: Tabla: Resumen de descriptivos de todas las variables'"
"0","#| code-fold: true"
"0","#| code-summary: ""Ver código"""
"0",""
"0","# Generar tabla con todos los descriptivos "
"0","descriptivos <-datos %>%"
"0","  dplyr::select(R_sexo,edad_tramo_num,R_satisfaccion_vida, R_decaimiento_pes_des, R_cansancio_falta_energia)"
"0",""
"0","tab1<-psych::describe(descriptivos) %>%"
"0","  kable() %>%"
"0","  kable_styling(full_width = TRUE)"
"0",""
"0","tab1"
