"0","#| label: fig-genero"
"0","#| fig-cap: ""Distribución por género"""
"0","#| echo: false"
"0","#| message: false"
"0","#| warning: false"
"0",""
"0",""
"0","# (Usamos dplyr:: explícitamente para evitar conflictos)"
"0","N_total <- Datos_ELSOC %>% "
"0","  dplyr::filter(!is.na(genero)) %>% "
"0","  nrow()"
"0",""
"0",""
"0","Datos_ELSOC %>% "
"0","  dplyr::filter(!is.na(genero)) %>% "
"0","  ggplot(aes(x = genero, fill = genero)) +"
"0","  "
"0","  "
"0","  geom_bar("
"0","    aes(y = after_stat(count / sum(after_stat(count)))), "
"0","    width = 0.5"
"0","  ) +"
"0","  "
"0","  "
"0","  geom_text("
"0","    aes("
"0","      y = after_stat(count / sum(after_stat(count))), "
"0","      label = after_stat(count), "
"0","      group = 1"
"0","    ),"
"0","    stat = ""count"","
"0","    position = position_stack(vjust = 0.5), "
"0","    color = ""white"","
"0","    size = 4.5"
"0","  ) +"
"0","  "
"0","  "
"0","  labs("
"0","    title = paste(""Distribución por Categoría de Género (N total ="", N_total, "")""),"
"0","    x = ""Género"","
"0","    y = ""Proporción (%)"""
"0","  ) +"
"0","  "
"0","  "
"0","  theme_minimal() +"
"0","  theme(legend.position = ""none"") +"
"0","  "
"0"," "
"0","  scale_y_continuous("
"0","    labels = scales::percent, "
"0","    breaks = scales::breaks_pretty(n = 10),"
"0","    limits = c(0, 1)"
"0","  )"
